ID,Items,Stackability,Survival Obtainable,Peaceful Obtainable,Hunger,Saturation,Effect When Eaten,Is Weapon,Attack Speed,Attack Damage,Damage Per Second,Breaking Speed,Cooldown (in seconds),Smeltable,Fuel Duration,Renewable
flint,Flint,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
porkchop,Raw Porkchop,64,Yes,Yes,3,1.8,None,No,4,1,4,1,,With Smoker,,Yes
cooked_porkchop,Cooked Porkchop,64,Yes,Yes,8,12.8,None,No,4,1,4,1,,No,,Yes
painting,Painting,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
golden_apple,Golden Apple,64,Yes,Yes,4,9.6,Regeneration II for 5 seconds or Absorption for 2 minutes,No,4,1,4,1,,No,,Yes
enchanted_golden_apple,Enchanted Golden Apple,64,Yes,Yes,4,9.6,Regeneration II for 20 seconds and Absorption IV for 2 minutes and Resistance for 5 minutes and Fire Resistance for 5 minutes,No,4,1,4,1,,No,,No
oak_sign,Oak Sign,16,Yes,Yes,,,Inedible,No,4,1,4,1,,No,10,Yes
spruce_sign,Spruce Sign,16,Yes,Yes,,,Inedible,No,4,1,4,1,,No,10,Yes
birch_sign,Birch Sign,16,Yes,Yes,,,Inedible,No,4,1,4,1,,No,10,Yes
jungle_sign,Jungle Sign,16,Yes,Yes,,,Inedible,No,4,1,4,1,,No,10,Yes
acacia_sign,Acacia Sign,16,Yes,Yes,,,Inedible,No,4,1,4,1,,No,10,Yes
dark_oak_sign,Dark Oak Sign,16,Yes,Yes,,,Inedible,No,4,1,4,1,,No,10,Yes
mangrove_sign,Mangrove Sign,16,Yes,Yes,,,Inedible,No,4,1,4,1,,No,10,Yes
crimson_sign,Crimson Sign,16,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
warped_sign,Warped Sign,16,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
bucket,Bucket,16,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
water_bucket,Water Bucket,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
lava_bucket,Lava Bucket,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,1000,Yes
powder_snow_bucket,Powder Snow Bucket,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
snowball,Snowball,16,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
leather,Leather,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
milk_bucket,Milk Bucket,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
pufferfish_bucket,Bucket of Pufferfish,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
salmon_bucket,Bucket of Salmon,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
cod_bucket,Bucket of Cod,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
tropical_fish_bucket,Bucket of Tropical Fish,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
axolotl_bucket,Bucket of Axolotl,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
tadpole_bucket,Bucket of Tadpole,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
brick,Brick,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
clay_ball,Clay Ball,64,Yes,Yes,,,Inedible,No,4,1,4,1,,With Furnace Only,,Yes
dried_kelp_block,Dried Kelp Block,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,200,Yes
paper,Paper,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
book,Book,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
slime_ball,Slimeball,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
egg,Egg,16,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
compass,Compass,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
recovery_compass,Recovery Compass,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,No
fishing_rod,Fishing Rod,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
clock,Clock,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
spyglass,Spyglass,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
glowstone_dust,Glowstone Dust,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
cod,Raw Cod,64,Yes,Yes,2,0.4,None,No,4,1,4,1,,With Smoker,,Yes
salmon,Raw Salmon,64,Yes,Yes,2,0.4,None,No,4,1,4,1,,With Smoker,,Yes
tropical_fish,Tropical Fish,64,Yes,Yes,1,0.2,None,No,4,1,4,1,,No,,Yes
pufferfish,Pufferfish,64,Yes,Yes,1,0.2,Hunger III for 15 seconds and Poison II for 60 seconds and Nausea for 15 seconds,No,4,1,4,1,,No,,Yes
cooked_cod,Cooked Cod,64,Yes,Yes,5,6,None,No,4,1,4,1,,No,,Yes
cooked_salmon,Cooked Salmon,64,Yes,Yes,6,9.6,None,No,4,1,4,1,,No,,Yes
ink_sac,Ink Sac,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
glow_ink_sac,Glow Ink Sac,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
cocoa_beans,Cocoa Beans,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
white_dye,White Dye,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
orange_dye,Orange Dye,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
magenta_dye,Magenta Dye,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
light_blue_dye,Light Blue Dye,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
yellow_dye,Yellow Dye,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
lime_dye,Lime Dye,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
pink_dye,Pink Dye,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
gray_dye,Gray Dye,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
light_gray_dye,Light Gray Dye,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
cyan_dye,Cyan Dye,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
purple_dye,Purple Dye,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
blue_dye,Blue Dye,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
brown_dye,Brown Dye,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
green_dye,Green Dye,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
red_dye,Red Dye,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
black_dye,Black Dye,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
bone_meal,Bone Meal,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
bone,Bone,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
sugar,Sugar,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
cake,Cake,1,Yes,Yes,14,2.8,None,No,4,1,4,1,,No,,Yes
white_bed,White Bed,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
orange_bed,Orange Bed,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
magenta_bed,Magenta Bed,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
light_blue_bed,Light Blue Bed,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
yellow_bed,Yellow Bed,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
lime_bed,Lime Bed,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
pink_bed,Pink Bed,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
gray_bed,Gray Bed,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
light_gray_bed,Light Gray Bed,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
cyan_bed,Cyan Bed,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
purple_bed,Purple Bed,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
blue_bed,Blue Bed,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
brown_bed,Brown Bed,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
green_bed,Green Bed,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
red_bed,Red Bed,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
black_bed,Black Bed,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
cookie,Cookie,64,Yes,Yes,2,0.4,None,No,4,1,4,1,,No,,Yes
filled_map,Map,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
shears,Shears,1,Yes,Yes,,,Inedible,No,4,1,4,5,,No,,Yes
melon_slice,Melon Slice,64,Yes,Yes,2,1.2,None,No,4,1,4,1,,No,,Yes
dried_kelp,Dried Kelp,64,Yes,Yes,1,0.6,None,No,4,1,4,1,,No,,Yes
pumpkin_seeds,Pumpkin Seeds,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
melon_seeds,Melon Seeds,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
beef,Raw Beef,64,Yes,Yes,3,1.8,None,No,4,1,4,1,,With Smoker,,Yes
cooked_beef,Steak,64,Yes,Yes,8,12.8,None,No,4,1,4,1,,No,,Yes
chicken,Raw Chicken,64,Yes,Yes,2,1.2,Hunger for 30 seconds (30% chance),No,4,1,4,1,,With Smoker,,Yes
cooked_chicken,Cooked Chicken,64,Yes,Yes,6,7.2,None,No,4,1,4,1,,No,,Yes
rotten_flesh,Rotten Flesh,64,Yes,Yes,4,0.8,Hunger for 30 seconds (80% chance),No,4,1,4,1,,No,,Yes
ender_pearl,Ender Pearl,16,Yes,Yes,,,Inedible,No,4,1,4,1,1,No,,Yes
blaze_rod,Blaze Rod,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,120,Yes
ghast_tear,Ghast Tear,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
gold_nugget,Gold Nugget,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
nether_wart,Nether Wart,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
glass_bottle,Glass Bottle,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
spider_eye,Spider Eye,64,Yes,Yes,2,3.2,Poison for 5 seconds,No,4,1,4,1,,No,,Yes
fermented_spider_eye,Fermented Spider Eye,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
blaze_powder,Blaze Powder,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
magma_cream,Magma Cream,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
brewing_stand,Brewing Stand,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
cauldron,Cauldron,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
ender_eye,Eye of Ender,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
glistering_melon_slice,Glistering Melon Slice,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
experience_bottle,Bottle o' Enchanting,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
fire_charge,Fire Charge,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
writable_book,Book and Quill,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
written_book,Written Book,16,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
item_frame,Item Frame,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
glow_item_frame,Glow Item Frame,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
flower_pot,Flower Pot,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
carrot,Carrot,64,Yes,Yes,3,3.6,None,No,4,1,4,1,,No,,Yes
potato,Potato,64,Yes,Yes,1,0.6,None,No,4,1,4,1,,With Smoker,,Yes
baked_potato,Baked Potato,64,Yes,Yes,5,6,None,No,4,1,4,1,,No,,Yes
poisonous_potato,Poisonous Potato,64,Yes,Yes,2,1.2,Poison for 5 seconds (60% chance),No,4,1,4,1,,No,,Yes
map,Empty Map,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
golden_carrot,Golden Carrot,64,Yes,Yes,6,14.4,None,No,4,1,4,1,,No,,Yes
skeleton_skull,Skeleton Skull,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
wither_skeleton_skull,Wither Skeleton Skull,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
zombie_head,Zombie Head,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
creeper_head,Creeper Head,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
dragon_head,Dragon Head,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,No
nether_star,Nether Star,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
pumpkin_pie,Pumpkin Pie,64,Yes,Yes,8,4.8,None,No,4,1,4,1,,No,,Yes
firework_rocket,Firework Rocket,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
firework_star,Firework Star,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
enchanted_book,Enchanted Book,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,All except Swift Sneak
nether_brick,Nether Brick,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
prismarine_shard,Prismarine Shard,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
prismarine_crystals,Prismarine Crystals,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
rabbit,Raw Rabbit,64,Yes,Yes,3,1.8,None,No,4,1,4,1,,With Smoker,,Yes
cooked_rabbit,Cooked Rabbit,64,Yes,Yes,5,6,None,No,4,1,4,1,,No,,Yes
rabbit_stew,Rabbit Stew,1,Yes,Yes,10,12,None,No,4,1,4,1,,No,,Yes
rabbit_foot,Rabbit's Foot,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
rabbit_hide,Rabbit Hide,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
armor_stand,Armor Stand,16,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
iron_horse_armor,Iron Horse Armor,1,Yes,Yes,,,Inedible,No,4,1,4,1,,With Blast Furnace,,No
golden_horse_armor,Golden Horse Armor,1,Yes,Yes,,,Inedible,No,4,1,4,1,,With Blast Furnace,,No
diamond_horse_armor,Diamond Horse Armor,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,No
leather_horse_armor,Leather Horse Armor,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
lead,Lead,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
name_tag,Name Tag,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
mutton,Raw Mutton,64,Yes,Yes,2,1.2,None,No,4,1,4,1,,With Smoker,,Yes
cooked_mutton,Cooked Mutton,64,Yes,Yes,6,9.6,None,No,4,1,4,1,,No,,Yes
white_banner,White Banner,16,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
orange_banner,Orange Banner,16,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
magenta_banner,Magenta Banner,16,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
light_blue_banner,Light Blue Banner,16,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
yellow_banner,Yellow Banner,16,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
lime_banner,Lime Banner,16,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
pink_banner,Pink Banner,16,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
gray_banner,Gray Banner,16,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
light_gray_banner,Light Gray Banner,16,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
cyan_banner,Cyan Banner,16,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
purple_banner,Purple Banner,16,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
blue_banner,Blue Banner,16,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
brown_banner,Brown Banner,16,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
green_banner,Green Banner,16,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
red_banner,Red Banner,16,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
black_banner,Black Banner,16,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
end_crystal,End Crystal,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
chorus_fruit,Chorus Fruit,64,Yes,Yes,4,2.4,The player may be teleported randomly.,No,4,1,4,1,1,With Furnace Only,,Yes
popped_chorus_fruit,Popped Chorus Fruit,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
beetroot,Beetroot,64,Yes,Yes,1,1.2,None,No,4,1,4,1,,No,,Yes
beetroot_seeds,Beetroot Seeds,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
beetroot_soup,Beetroot Soup,1,Yes,Yes,6,7.2,None,No,4,1,4,1,,No,,Yes
dragon_breath,Dragon's Breath,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
spectral_arrow,Spectral Arrow,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
shield,Shield,1,Yes,Yes,,,Inedible,No,4,1,4,1,5,No,,Yes
totem_of_undying,Totem of Undying,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
shulker_shell,Shulker Shell,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
iron_nugget,Iron Nugget,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
music_disc_13,13 Disc,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
music_disc_cat,Cat Disc,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
music_disc_blocks,Blocks Disc,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
music_disc_chirp,Chirp Disc,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
music_disc_far,Far Disc,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
music_disc_mall,Mall Disc,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
music_disc_mellohi,Mellohi Disc,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
music_disc_stal,Stal Disc,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
music_disc_strad,Strad Disc,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
music_disc_ward,Ward Disc,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
music_disc_11,11 Disc,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
music_disc_wait,Wait Disc,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
music_disc_otherside,Otherside Disc,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,No
music_disc_pigstep,Pigstep Disc,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,No
trident,Trident,1,Yes,Yes,,,Inedible,Yes,1.1,9,9.9,1,0.9,No,,Yes
phantom_membrane,Phantom Membrane,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
nautilus_shell,Nautilus Shell,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
heart_of_the_sea,Heart of the Sea,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,No
crossbow,Crossbow,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
suspicious_stew,Suspicious Stew,1,Yes,Yes,6,7.2,Regeneration or Jump Boost or Poison or Wither or Weakness or Blindness or Fire Resistance or Saturation or Night Vision ( for 3-11 seconds),No,4,1,4,1,,No,,Yes
loom,Loom,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
flower_banner_pattern,Flower Charge Banner Pattern,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
creeper_banner_pattern,Creeper Charge Banner Pattern,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
skull_banner_pattern,Skull Charge Banner Pattern,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
mojang_banner_pattern,Thing Banner Pattern,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,No
globe_banner_pattern,Globe Banner Pattern,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
piglin_banner_pattern,Snout Banner Pattern,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,No
composter,Composter,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
barrel,Barrel,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
smoker,Smoker,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
blast_furnace,Blast Furnace,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
cartography_table,Cartography Table,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
fletching_table,Fletching Table,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
grindstone,Grindstone,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
smithing_table,Smithing Table,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
stonecutter,Stonecutter,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
bell,Bell,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
lantern,Lantern,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
soul_lantern,Soul Lantern,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
sweet_berries,Sweet Berries,64,Yes,Yes,2,0.4,None,No,4,1,4,1,,No,,Yes
glow_berries,Glow Berries,64,Yes,Yes,2,0.4,None,No,4,1,4,1,,No,,Yes
campfire,Campfire,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
soul_campfire,Soul Campfire,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
shroomlight,Shroomlight,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
honeycomb,Honeycomb,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
bee_nest,Bee Nest,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
beehive,Beehive,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
honey_bottle,Honey Bottle,16,Yes,Yes,6,1.2,Clears Poison,No,4,1,4,1,,No,,Yes
honeycomb_block,Honeycomb Block,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
lodestone,Lodestone,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,No
crying_obsidian,Crying Obsidian,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
blackstone,Blackstone,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
blackstone_slab,Blackstone Slab,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
blackstone_stairs,Blackstone Stairs,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
gilded_blackstone,Gilded Blackstone,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,No
polished_blackstone,Polished Blackstone,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
polished_blackstone_slab,Polished Blackstone Slab,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
polished_blackstone_stairs,Polished Blackstone Stairs,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
chiseled_polished_blackstone,Chiseled Polished Blackstone,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
polished_blackstone_bricks,Polished Blackstone Bricks,64,Yes,Yes,,,Inedible,No,4,1,4,1,,With Furnace Only,,Yes
polished_blackstone_brick_slab,Polished Blackstone Brick Slab,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
polished_blackstone_brick_stairs,Polished Blackstone Brick Stairs,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
cracked_polished_blackstone_bricks,Cracked Polished Blackstone Bricks,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
respawn_anchor,Respawn Anchor,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
candle,Candle,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
white_candle,White Candle,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
orange_candle,Orange Candle,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
magenta_candle,Magenta Candle,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
light_blue_candle,Light Blue Candle,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
yellow_candle,Yellow Candle,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
lime_candle,Lime Candle,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
pink_candle,Pink Candle,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
gray_candle,Gray Candle,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
light_gray_candle,Light Gray Candle,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
cyan_candle,Cyan Candle,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
purple_candle,Purple Candle,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
blue_candle,Blue Candle,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
brown_candle,Brown Candle,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
green_candle,Green Candle,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
red_candle,Red Candle,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
black_candle,Black Candle,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
small_amethyst_bud,Small Amethyst Bud,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
medium_amethyst_bud,Medium Amethyst Bud,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
large_amethyst_bud,Large Amethyst Bud,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
amethyst_cluster,Amethyst Cluster,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
pointed_dripstone,Pointed Dripstone,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
ochre_froglight,Ochre Froglight,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
verdant_froglight,Verdant Froglight,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
pearlescent_froglight,Pearlescent Froglight,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
echo_shard,Echo Shard,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,No
bedrock,Bedrock,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
budding_amethyst,Budding Amethyst,64,No,No,,,Inedible,No,4,1,4,1,,No,,No
